2023-01-12 10:51:16,811 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-01-12 10:51:16,831 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-01-12 10:51:16,832 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2023-01-12 10:51:16,832 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2023-01-12 10:51:16,834 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-01-12 10:51:16,834 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-01-12 10:51:16,835 INFO  SwAddin.cs: 201 - Setting up command manager
2023-01-12 10:51:16,835 INFO  SwAddin.cs: 204 - Adding command manager
2023-01-12 10:51:16,837 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-01-12 10:51:16,838 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-01-12 10:51:16,838 INFO  SwAddin.cs: 210 - Adding event handlers
2023-01-12 10:51:16,870 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-01-12 11:10:24,181 INFO  SwAddin.cs: 294 - Assembly export called for file 820-00011
2023-01-12 11:10:24,200 INFO  SwAddin.cs: 299 - Save is required
2023-01-12 11:10:24,201 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-12 11:10:24,202 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-12 11:10:24,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 820-00011
2023-01-12 11:10:24,334 INFO  ExportHelperExtension.cs: 1136 - Found 79 in 820-00011
2023-01-12 11:10:24,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 820-00011
2023-01-12 11:10:24,337 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 11:10:24,339 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 11:10:24,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00876-1
2023-01-12 11:10:24,343 INFO  ExportHelperExtension.cs: 1136 - Found 180 in 410-00876-1
2023-01-12 11:10:24,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00876-1
2023-01-12 11:10:24,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00191-1
2023-01-12 11:10:24,347 INFO  ExportHelperExtension.cs: 1136 - Found 214 in 410-00191-1
2023-01-12 11:10:24,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00191-1
2023-01-12 11:10:24,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 410-00207-1
2023-01-12 11:10:24,351 INFO  ExportHelperExtension.cs: 1136 - Found 212 in 410-00207-1
2023-01-12 11:10:24,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 410-00207-1
2023-01-12 11:10:24,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 820-00011
2023-01-12 11:10:24,354 INFO  ExportHelperExtension.cs: 1136 - Found 79 in 820-00011
2023-01-12 11:10:24,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 820-00011
2023-01-12 11:10:24,355 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 11:10:24,355 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-01-12 11:10:24,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00876-1
2023-01-12 11:10:24,356 INFO  ExportHelperExtension.cs: 1136 - Found 180 in 410-00876-1
2023-01-12 11:10:24,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00876-1
2023-01-12 11:10:24,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00191-1
2023-01-12 11:10:24,357 INFO  ExportHelperExtension.cs: 1136 - Found 214 in 410-00191-1
2023-01-12 11:10:24,357 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 410-00191-1
